plot_code;lat;long;n_plots;plot_size_m2;sampled_area_ha;n_census;interval_length;plot_code_interval;year_i;year_f;year;forest_type;site_area_ha;c_stocks_i;c_stocks_f;c_gains;c_losses;net_c_sink;crt;ph;p;k;ca;mg;al;sb;cec;som;clay;map;cwd;mat;max_temp;elevation;co2_i;co2_f;co2_change;co2_atm
BAH_07;-14.47048333;-44.18843333;51;400;2.04;2;7;BAH_07_2002_2009;2002;2009;2005.5;Deciduous;25;45.72817358;43.2763378;0.884310868;1.256884828;-0.372573959;48.9379237;7.052941176;15.50588235;75.01960784;11.62941176;1.517647059;0;13.33892482;13.34705882;4.711764706;11.37254902;907.6502331;789.3231275;24.14387187;30.2513721;644;373.28;387.43;2.021428571;380.355
BOC_01;-22.161732;-44.465836;10;400;0.4;2;6;BOC_01_2004_2010;2004;2010;2007;Evergreen;3;139.162178;169.2349171;7.005063708;1.719278589;5.285785119;24.15894047;4.57;3.01;40.7;0.75;0.3;1.69;1.154092072;2.93;4.16;28.4;1739.353961;181.5798398;18.08478486;24.30631706;1150;377.52;389.9;2.063333333;383.71
BOC_02;-22.2175;-44.5389;26;400;1.04;4;5;BOC_02_2001_2006;2001;2006;2003.5;Evergreen;20;89.94397427;95.26157665;2.797145666;1.685235009;1.111910658;34.05670924;4.4;1.784615385;14.73076923;0.338461538;0.119230769;1.792307692;0.495366909;2.273076923;3.557692308;36.61538462;1697.727817;171.7560926;17.45635657;23.58509291;1298;371.14;381.9;2.152;376.52
BOC_02;-22.2175;-44.5389;26;400;1.04;4;8;BOC_02_2006_2014;2006;2014;2010;Evergreen;20;95.26157665;103.8430715;2.900522243;1.749743787;1.150778457;35.80150841;4.4;1.784615385;14.73076923;0.338461538;0.119230769;1.792307692;0.495366909;2.273076923;3.557692308;36.61538462;1734.329589;161.5393294;17.41727904;23.54601536;1298;381.9;398.65;2.09375;390.275
BOC_02;-22.2175;-44.5389;26;400;1.04;4;5;BOC_02_2014_2019;2014;2019;2016.5;Evergreen;20;103.8430715;108.3764233;2.747530352;1.799606485;0.947923868;39.44503223;4.4;1.784615385;14.73076923;0.338461538;0.119230769;1.792307692;0.495366909;2.273076923;3.557692308;36.61538462;1478.18038;186.0775987;17.93991064;24.06864707;1298;398.65;411.44;2.558;405.045
BON_01;-15.3116;-44.7349;15;400;0.6;3;5;BON_01_2011_2016;2011;2016;2013.5;Deciduous;17;119.369689;120.0005737;1.269420151;1.137502175;0.131917976;94.53180142;6.026666667;10.54666667;147.4666667;4.574666667;0.904666667;0;5.856485934;5.859333333;2.325333333;20.6;876.2232415;795.4806782;24.12367238;30.72215538;626;391.65;404.24;2.518;397.945
BON_01;-15.3116;-44.7349;15;400;0.6;3;2;BON_01_2016_2018;2016;2018;2017;Deciduous;17;120.0005737;104.032474;1.106997393;9.236356949;-8.129359556;93.97716259;6.026666667;10.54666667;147.4666667;4.574666667;0.904666667;0;5.856485934;5.859333333;2.325333333;20.6;860.4624816;792.0300788;24.34710999;30.94559291;626;404.24;408.52;2.14;406.38
COQ_01;-21.094633;-45.348231;20;400;0.8;3;4;COQ_01_2007_2011;2007;2011;2009;Semideciduous;59;94.8883929;91.34352677;3.064156417;3.982631232;-0.918474814;29.81033418;4.665;2.78;92.1;1.325;0.43;2.135;1.990549872;4.125;6.55;18.7;1728.944476;253.3601923;20.19808594;26.45959687;952;383.79;391.65;1.965;387.72
COQ_01;-21.094633;-45.348231;20;400;0.8;3;8;COQ_01_2011_2019;2011;2019;2015;Semideciduous;59;91.34352677;95.67594295;2.355876609;1.774899599;0.58097701;40.61161037;4.665;2.78;92.1;1.325;0.43;2.135;1.990549872;4.125;6.55;18.7;1402.826161;284.3370347;20.57885594;26.84036695;952;391.65;411.44;2.47375;401.545
COQ_02;-21.1553;-45.4714;25;400;1;3;6;COQ_02_2002_2008;2002;2008;2005;Semideciduous;10;148.1302267;156.9499248;3.701768089;2.151559156;1.550208933;42.3986379;5.216;1.388;77.92;3.088;1.068;1.04;4.355283887;5.396;3.584;56.4;1537.063124;275.2622507;20.81797579;27.40365373;814;373.28;385.6;2.053333333;379.44
COQ_02;-21.1553;-45.4714;25;400;1;3;6;COQ_02_2008_2014;2008;2014;2011;Semideciduous;10;156.9499248;160.8924296;3.731604969;3.038644046;0.692960922;43.11614731;5.216;1.388;77.92;3.088;1.068;1.04;4.355283887;5.396;3.584;56.4;1580.887894;244.5789045;20.79413879;27.37981661;814;385.6;398.65;2.175;392.125
CRR_01;-21.6121;-44.612;30;400;1.2;4;5;CRR_01_2001_2006;2001;2006;2003.5;Evergreen;36;100.046631;102.6838781;2.276286947;1.724838578;0.551448369;45.11025213;4.096666667;3.633333333;56.96666667;0.293333333;0.103333333;3.34;0.542361466;3.88;5.94;23;1804.189891;227.2756607;17.92015591;23.93337016;1475;371.14;381.9;2.152;376.52
CRR_01;-21.6121;-44.612;30;400;1.2;4;5;CRR_01_2006_2011;2006;2011;2008.5;Evergreen;36;102.6838781;106.3071945;2.699086372;1.941450913;0.757635459;39.38636259;4.096666667;3.633333333;56.96666667;0.293333333;0.103333333;3.34;0.542361466;3.88;5.94;23;1967.319072;215.0014477;17.81689204;23.83010626;1475;381.9;391.65;1.95;386.775
CRR_01;-21.6121;-44.612;30;400;1.2;4;8;CRR_01_2011_2019;2011;2019;2015;Evergreen;36;106.3071945;104.1066569;1.635777492;1.930869584;-0.295092092;63.64353185;4.096666667;3.633333333;56.96666667;0.293333333;0.103333333;3.34;0.542361466;3.88;5.94;23;1615.518214;238.3613178;18.20472305;24.2179373;1475;391.65;411.44;2.47375;401.545
DEC_01;-14.4138;-44.1627;20;400;0.8;5;5;DEC_01_2005_2010;2005;2010;2007.5;Deciduous;50;40.54409548;46.82535252;1.73709029;0.423679442;1.313410848;26.95619957;6.405;2.24;138.1;11.155;1.665;0.005;13.17319693;13.179;4.532;29.7;883.5775007;789.9968072;24.85965162;31.01455311;510;379.8;389.9;2.02;384.85
DEC_01;-14.4138;-44.1627;20;400;0.8;5;5;DEC_01_2010_2015;2010;2015;2012.5;Deciduous;50;46.82535252;49.18176432;1.291736584;0.799010878;0.492725706;38.07414368;6.405;2.24;138.1;11.155;1.665;0.005;13.17319693;13.179;4.532;29.7;744.3365955;885.1782168;24.84315168;30.99805311;510;389.9;400.83;2.186;395.365
DEC_01;-14.4138;-44.1627;20;400;0.8;5;3;DEC_01_2015_2018;2015;2018;2016.5;Deciduous;50;49.18176432;45.3143688;0.362706266;1.687031405;-1.324325139;124.9340666;6.405;2.24;138.1;11.155;1.665;0.005;13.17319693;13.179;4.532;29.7;666.4569346;914.7245387;25.12632214;31.2812237;510;400.83;408.52;2.563333333;404.675
DEC_01;-14.4138;-44.1627;20;400;0.8;5;2;DEC_01_2018_2020;2018;2020;2019;Deciduous;50;45.3143688;47.38370773;2.466236944;1.412736495;1.053500449;19.21295836;6.405;2.24;138.1;11.155;1.665;0.005;13.17319693;13.179;4.532;29.7;695.897387;860.7889861;25.18727402;31.34217562;510;408.52;411.44;2.92;409.98
DEC_02;-15.5502;-44.701;30;400;1.2;3;7;DEC_02_2007_2014;2007;2014;2010.5;Deciduous;64;72.03277635;73.31376642;1.288471706;1.093816115;0.194655591;56.89978759;6.22;7.568008043;51.168;3.77;2.49;0;6.39086445;6.3912;1.206996667;10.46666667;926.168634;754.3024203;24.51891861;31.16514545;509;383.79;398.65;2.122857143;391.22
DEC_02;-15.5502;-44.701;30;400;1.2;3;6;DEC_02_2014_2020;2014;2020;2017;Deciduous;64;73.31376642;62.29126701;0.511575001;2.44896298;-1.937387979;121.7637041;6.22;7.568008043;51.168;3.77;2.49;0;6.39086445;6.3912;1.206996667;10.46666667;733.1965196;810.2183918;24.89308463;31.53931162;509;398.65;411.44;2.558;405.045
DEC_03;-14.5447;-44.2105;10;400;0.4;4;5;DEC_03_2005_2010;2005;2010;2007.5;Deciduous;60;47.05833049;52.23784201;1.658583663;0.575547803;1.08303586;31.49545192;6.99;2.274;152.4;16.85;1.88;0;19.11976982;19.121;6.27;40;925.8965296;762.9578458;24.26115391;30.49131883;625;379.8;389.9;2.02;384.85
DEC_03;-14.5447;-44.2105;10;400;0.4;4;5;DEC_03_2010_2015;2010;2015;2012.5;Deciduous;60;52.23784201;55.23576026;1.498244352;0.871379646;0.626864706;36.86699049;6.99;2.274;152.4;16.85;1.88;0;19.11976982;19.121;6.27;40;782.2319668;854.231865;24.25118179;30.48134664;625;389.9;400.83;2.186;395.365
DEC_03;-14.5447;-44.2105;10;400;0.4;4;3;DEC_03_2015_2018;2015;2018;2016.5;Deciduous;60;55.23576026;43.36912133;0.227387851;4.290920577;-4.063532726;190.7275217;6.99;2.274;152.4;16.85;1.88;0;19.11976982;19.121;6.27;40;699.0047812;878.0831035;24.53502062;30.76518568;625;400.83;408.52;2.563333333;404.675
DEC_04;-14.2663;-44.1068;5;400;0.2;2;5;DEC_04_2005_2010;2005;2010;2007.5;Deciduous;20;74.11362503;98.15405625;5.732155452;0.705301285;5.026854167;17.12341144;6.34;9.11;75.2;6.62;1.16;0.08;7.972327366;8.054;3.366;10.2;866.421041;795.3943754;25.22205182;31.61862741;450;379.8;389.9;2.02;384.85
DEC_05;-14.4315;-44.4911;5;400;0.2;5;5;DEC_05_2005_2010;2005;2010;2007.5;Deciduous;4;56.79262381;62.60768692;1.539340154;0.323410456;1.215929698;40.67176886;6.82;13.864;196;12.04;1.58;0;14.12127877;14.126;4.266;34;973.6794545;746.3333502;24.5958454;31.10962249;544;379.8;389.9;2.02;384.85
DEC_05;-14.4315;-44.4911;5;400;0.2;5;5;DEC_05_2010_2015;2010;2015;2012.5;Deciduous;4;62.60768692;63.44953724;1.497395448;1.321364547;0.176030901;42.37326706;6.82;13.864;196;12.04;1.58;0;14.12127877;14.126;4.266;34;844.5115434;824.6168003;24.57385149;31.0876286;544;389.9;400.83;2.186;395.365
DEC_05;-14.4315;-44.4911;5;400;0.2;5;3;DEC_05_2015_2018;2015;2018;2016.5;Deciduous;4;63.44953724;50.26350888;0.293586609;4.808922254;-4.515335645;171.2050459;6.82;13.864;196;12.04;1.58;0;14.12127877;14.126;4.266;34;754.316521;855.7807338;24.87321309;31.38699031;544;400.83;408.52;2.563333333;404.675
DEC_05;-14.4315;-44.4911;5;400;0.2;5;2;DEC_05_2018_2020;2018;2020;2019;Deciduous;4;50.26350888;52.54623814;2.532807759;1.370670294;1.162137465;20.7462402;6.82;13.864;196;12.04;1.58;0;14.12127877;14.126;4.266;34;787.771516;802.2007503;24.93224616;31.44602321;544;408.52;411.44;2.92;409.98
DEC_06;-14.4919;-44.1841;12;400;0.48;5;5;DEC_06_2005_2010;2005;2010;2007.5;Deciduous;80;45.93246517;49.3028345;1.526379705;0.82163548;0.704744226;32.30050447;6.468686869;1.901952862;158.1077441;8.949494949;0.878787879;0.047474747;10.23265046;10.28040404;4.779225589;19.13804714;896.8863183;784.6135649;24.74338411;31.00676421;533;379.8;389.9;2.02;384.85
DEC_06;-14.4919;-44.1841;12;400;0.48;5;5;DEC_06_2010_2015;2010;2015;2012.5;Deciduous;80;49.3028345;50.76596241;1.082286136;0.77634609;0.305940046;46.90623001;6.468686869;1.901952862;158.1077441;8.949494949;0.878787879;0.047474747;10.23265046;10.28040404;4.779225589;19.13804714;757.1060043;877.9675209;24.73099993;30.99437998;533;389.9;400.83;2.186;395.365
DEC_06;-14.4919;-44.1841;12;400;0.48;5;3;DEC_06_2015_2018;2015;2018;2016.5;Deciduous;80;50.76596241;47.82853433;0.31864492;1.324518208;-1.005873288;150.0997859;6.468686869;1.901952862;158.1077441;8.949494949;0.878787879;0.047474747;10.23265046;10.28040404;4.779225589;19.13804714;677.0328872;907.0716129;25.01439751;31.27777774;533;400.83;408.52;2.563333333;404.675
DEC_06;-14.4919;-44.1841;12;400;0.48;5;2;DEC_06_2018_2020;2018;2020;2019;Deciduous;80;47.82853433;48.21436141;2.247936858;2.05151229;0.196424568;21.44827211;6.468686869;1.901952862;158.1077441;8.949494949;0.878787879;0.047474747;10.23265046;10.28040404;4.779225589;19.13804714;706.0581891;852.1909312;25.07324086;31.33662109;533;408.52;411.44;2.92;409.98
IBI_01;-21.7103;-43.8855;48;200;0.96;5;5;IBI_01_1995_2000;1995;2000;1997.5;Evergreen;68;136.0368012;142.5405376;2.744565524;1.384634248;1.359931275;51.93555641;4.25;4.385416667;39.54166667;0.6;0.277083333;2.01875;0.978212915;2.94375;5.697916667;17.6875;1677.409922;200.3726321;17.32205578;22.74254369;1351;360.82;369.55;1.746;365.185
IBI_01;-21.7103;-43.8855;48;200;0.96;5;5;IBI_01_2000_2005;2000;2005;2002.5;Evergreen;68;142.5405376;141.6470268;2.26401163;2.450844729;-0.186833099;62.56461978;4.25;4.385416667;39.54166667;0.6;0.277083333;2.01875;0.978212915;2.94375;5.697916667;17.6875;1668.059752;214.7703608;17.67883883;23.15102796;1351;369.55;379.8;2.05;374.675
IBI_01;-21.7103;-43.8855;48;200;0.96;5;9;IBI_01_2005_2014;2005;2014;2009.5;Evergreen;68;141.6470268;138.6471215;2.095037134;2.455659084;-0.36062195;66.17883724;4.25;4.385416667;39.54166667;0.6;0.277083333;2.01875;0.978212915;2.94375;5.697916667;17.6875;1723.449627;191.0337549;17.72338535;23.19557455;1351;379.8;398.65;2.094444444;389.225
IBI_01;-21.7103;-43.8855;48;200;0.96;5;6;IBI_01_2014_2020;2014;2020;2017;Evergreen;68;138.6471215;130.8099039;1.681706191;3.059227799;-1.377521608;77.78404138;4.25;4.385416667;39.54166667;0.6;0.277083333;2.01875;0.978212915;2.94375;5.697916667;17.6875;1417.609443;215.5464841;18.23028585;23.70247515;1351;398.65;411.44;2.558;405.045
ING_01;-21.4098;-44.8929;25;400;1;5;5;ING_01_1999_2004;1999;2004;2001.5;Semideciduous;17;80.0235696;88.60396331;3.373505838;1.579345511;1.794160327;26.26465391;5;1.76;53.76;1.096;0.656;1.048;1.889493606;2.944;3.7;26.96;1561.454043;316.2028771;20.40868917;26.64963664;892;368.38;377.52;1.828;372.95
ING_01;-21.4098;-44.8929;25;400;1;5;5;ING_01_2004_2009;2004;2009;2006.5;Semideciduous;17;88.60396331;97.54751628;3.193933085;1.323836161;1.870096924;30.5415028;5;1.76;53.76;1.096;0.656;1.048;1.889493606;2.944;3.7;26.96;1735.948363;245.8534696;20.49469613;26.73564364;892;377.52;387.43;1.982;382.475
ING_01;-21.4098;-44.8929;25;400;1;5;6;ING_01_2009_2015;2009;2015;2012;Semideciduous;17;97.54751628;101.5476795;2.773417345;2.070321984;0.703095361;36.61464067;5;1.76;53.76;1.096;0.656;1.048;1.889493606;2.944;3.7;26.96;1635.041453;255.5089502;20.69289534;26.93384282;892;387.43;400.83;2.233333333;394.13
ING_01;-21.4098;-44.8929;25;400;1;5;3;ING_01_2015_2018;2015;2018;2016.5;Semideciduous;17;101.5476795;98.7167124;2.282340691;3.251758201;-0.969417511;43.25239996;5;1.76;53.76;1.096;0.656;1.048;1.889493606;2.944;3.7;26.96;1411.589895;285.4097859;21.02207311;27.26302067;892;400.83;408.52;2.563333333;404.675
ITM_01;-22.35005;-44.79461667;25;400;1;2;7;ITM_01_2011_2018;2011;2018;2014.5;Evergreen;7;128.4255903;128.2614378;2.553842462;2.578786601;-0.024944139;50.22292476;4.084;1.756;54.64;0.1;0.1;2.444;0.339744246;2.776;5.076;51.32;1613.567115;177.2434014;16.74369054;22.98571943;1433;391.65;408.52;2.41;400.085
ITT_01;-21.35255;-44.60896;42;225;0.945;5;6;ITT_01_1992_1998;1992;1998;1995;Semideciduous;4;61.97221232;74.32289269;3.12914117;0.958303251;2.170837919;23.75185031;4.680952381;2.880952381;93.64285714;1.052380952;0.611904762;1.878571429;1.903781512;3.783333333;4.442857143;34.19047619;1660.806729;257.9103336;19.92788202;25.89958155;950;356.45;366.7;1.708333333;361.575
ITT_01;-21.35255;-44.60896;42;225;0.945;5;6;ITT_01_1998_2004;1998;2004;2001;Semideciduous;4;74.32289269;79.34130533;2.620060517;1.737990855;0.882069661;30.28224151;4.680952381;2.880952381;93.64285714;1.052380952;0.611904762;1.878571429;1.903781512;3.783333333;4.442857143;34.19047619;1608.061101;315.7805126;20.21207967;26.12956416;950;366.7;377.52;1.803333333;372.11
ITT_01;-21.35255;-44.60896;42;225;0.945;5;7;ITT_01_2004_2011;2004;2011;2007.5;Semideciduous;4;79.34130533;85.39363978;2.164951498;1.245256046;0.919695452;39.44367339;4.680952381;2.880952381;93.64285714;1.052380952;0.611904762;1.878571429;1.903781512;3.783333333;4.442857143;34.19047619;1819.036992;264.181582;20.26010857;26.17759307;950;377.52;391.65;2.018571429;384.585
ITT_01;-21.35255;-44.60896;42;225;0.945;5;8;ITT_01_2011_2019;2011;2019;2015;Semideciduous;4;85.39363978;90.85982465;2.156266342;1.423250951;0.733015391;42.13757033;4.680952381;2.880952381;93.64285714;1.052380952;0.611904762;1.878571429;1.903781512;3.783333333;4.442857143;34.19047619;1475.540641;295.7063921;20.66935382;26.58683831;950;391.65;411.44;2.47375;401.545
ITT_02;-21.35561389;-44.61553333;28;300;0.84;5;5;ITT_02_1994_1999;1994;1999;1996.5;Semideciduous;9;80.73533804;87.06317961;2.42725518;1.104103509;1.323151671;35.86898499;4.139285714;1.925;47.89285714;0.303571429;0.117857143;1.810714286;0.543916698;2.382142857;3.667857143;46.89285714;1653.601126;277.7293677;19.98044278;25.86337723;950;358.83;368.38;1.91;363.605
ITT_02;-21.35561389;-44.61553333;28;300;0.84;5;5;ITT_02_1999_2004;1999;2004;2001.5;Semideciduous;9;87.06317961;104.9739295;4.609165779;0.864027985;3.745137794;22.7750388;4.139285714;1.925;47.89285714;0.303571429;0.117857143;1.810714286;0.543916698;2.382142857;3.667857143;46.89285714;1605.536013;325.954366;20.19926656;26.11675099;950;368.38;377.52;1.828;372.95
ITT_02;-21.35561389;-44.61553333;28;300;0.84;5;6;ITT_02_2004_2010;2004;2010;2007;Semideciduous;9;104.9739295;99.23691033;1.871191121;2.87956785;-1.008376729;53.03408574;4.139285714;1.925;47.89285714;0.303571429;0.117857143;1.810714286;0.543916698;2.382142857;3.667857143;46.89285714;1800.081932;254.6044878;20.29403902;26.2115235;950;377.52;389.9;2.063333333;383.71
