site_year_temp;plot_code;lat;long;sampled_area_ha;year_i;year;c_stocks_ha;p;cec;som;clay;site_area_ha;cwd;map;mat;k;ca;mg;sb;forest_type
BAH_07_2002;BAH_07;-14.47048333;-44.18843333;2.04;1997;2002;45.72817358;15.50588235;13.34705882;4.711764706;11.37254902;25;777.3718927;954.1616861;24.00698;75.01960784;11.62941176;1.517647059;13.33892482;Deciduous
BAH_07_2009;BAH_07;-14.47048333;-44.18843333;2.04;2002;2009;43.2763378;15.50588235;13.34705882;4.711764706;11.37254902;25;789.3231275;907.6502331;24.14387187;75.01960784;11.62941176;1.517647059;13.33892482;Deciduous
BOC_01_2004;BOC_01;-22.161732;-44.465836;0.4;1999;2004;139.162178;3.01;2.93;4.16;28.4;3;240.3808258;1573.767995;18.00087297;40.7;0.75;0.3;1.154092072;Evergreen
BOC_01_2010;BOC_01;-22.161732;-44.465836;0.4;2004;2010;169.2349171;3.01;2.93;4.16;28.4;3;181.5798398;1739.353961;18.08478486;40.7;0.75;0.3;1.154092072;Evergreen
BOC_02_2001;BOC_02;-22.2175;-44.5389;1.04;1996;2001;89.94397427;1.784615385;2.273076923;3.557692308;36.61538462;20;167.8038998;1675.559793;17.06418065;14.73076923;0.338461538;0.119230769;0.495366909;Evergreen
BOC_02_2006;BOC_02;-22.2175;-44.5389;1.04;2001;2006;95.26157665;1.784615385;2.273076923;3.557692308;36.61538462;20;171.7560926;1697.727817;17.45635657;14.73076923;0.338461538;0.119230769;0.495366909;Evergreen
BOC_02_2014;BOC_02;-22.2175;-44.5389;1.04;2006;2014;103.8430715;1.784615385;2.273076923;3.557692308;36.61538462;20;161.5393294;1734.329589;17.41727904;14.73076923;0.338461538;0.119230769;0.495366909;Evergreen
BOC_02_2019;BOC_02;-22.2175;-44.5389;1.04;2014;2019;108.3764233;1.784615385;2.273076923;3.557692308;36.61538462;20;186.0775987;1478.18038;17.93991064;14.73076923;0.338461538;0.119230769;0.495366909;Evergreen
BON_01_2011;BON_01;-15.3116;-44.7349;0.6;2006;2011;119.369689;10.54666667;5.859333333;2.325333333;20.6;17;700.0368274;1038.320583;23.96734439;147.4666667;4.574666667;0.904666667;5.856485934;Deciduous
BON_01_2016;BON_01;-15.3116;-44.7349;0.6;2011;2016;120.0005737;10.54666667;5.859333333;2.325333333;20.6;17;795.4806782;876.2232415;24.12367238;147.4666667;4.574666667;0.904666667;5.856485934;Deciduous
BON_01_2018;BON_01;-15.3116;-44.7349;0.6;2016;2018;104.032474;10.54666667;5.859333333;2.325333333;20.6;17;792.0300788;860.4624816;24.34710999;147.4666667;4.574666667;0.904666667;5.856485934;Deciduous
COQ_01_2007;COQ_01;-21.094633;-45.348231;0.8;2002;2007;94.8883929;2.78;4.125;6.55;18.7;59;290.7563336;1554.502457;20.31585452;92.1;1.325;0.43;1.990549872;Semideciduous
COQ_01_2011;COQ_01;-21.094633;-45.348231;0.8;2007;2011;91.34352677;2.78;4.125;6.55;18.7;59;253.3601923;1728.944476;20.19808594;92.1;1.325;0.43;1.990549872;Semideciduous
COQ_01_2019;COQ_01;-21.094633;-45.348231;0.8;2011;2019;95.67594295;2.78;4.125;6.55;18.7;59;284.3370347;1402.826161;20.57885594;92.1;1.325;0.43;1.990549872;Semideciduous
COQ_02_2002;COQ_02;-21.1553;-45.4714;1;1997;2002;148.1302267;1.388;5.396;3.584;56.4;10;275.7198464;1466.644402;20.68814671;77.92;3.088;1.068;4.355283887;Semideciduous
COQ_02_2008;COQ_02;-21.1553;-45.4714;1;2002;2008;156.9499248;1.388;5.396;3.584;56.4;10;275.2622507;1537.063124;20.81797579;77.92;3.088;1.068;4.355283887;Semideciduous
COQ_02_2014;COQ_02;-21.1553;-45.4714;1;2008;2014;160.8924296;1.388;5.396;3.584;56.4;10;244.5789045;1580.887894;20.79413879;77.92;3.088;1.068;4.355283887;Semideciduous
CRR_01_2001;CRR_01;-21.6121;-44.612;1.2;1996;2001;100.046631;3.633333333;3.88;5.94;23;36;216.7433063;1754.614809;17.54800049;56.96666667;0.293333333;0.103333333;0.542361466;Evergreen
CRR_01_2006;CRR_01;-21.6121;-44.612;1.2;2001;2006;102.6838781;3.633333333;3.88;5.94;23;36;227.2756607;1804.189891;17.92015591;56.96666667;0.293333333;0.103333333;0.542361466;Evergreen
CRR_01_2011;CRR_01;-21.6121;-44.612;1.2;2006;2011;106.3071945;3.633333333;3.88;5.94;23;36;215.0014477;1967.319072;17.81689204;56.96666667;0.293333333;0.103333333;0.542361466;Evergreen
CRR_01_2019;CRR_01;-21.6121;-44.612;1.2;2011;2019;104.1066569;3.633333333;3.88;5.94;23;36;238.3613178;1615.518214;18.20472305;56.96666667;0.293333333;0.103333333;0.542361466;Evergreen
DEC_01_2005;DEC_01;-14.4138;-44.1627;0.8;2000;2005;40.54409548;2.24;13.179;4.532;29.7;50;799.6922734;917.6092032;24.78157435;138.1;11.155;1.665;13.17319693;Deciduous
DEC_01_2010;DEC_01;-14.4138;-44.1627;0.8;2005;2010;46.82535252;2.24;13.179;4.532;29.7;50;789.9968072;883.5775007;24.85965162;138.1;11.155;1.665;13.17319693;Deciduous
DEC_01_2015;DEC_01;-14.4138;-44.1627;0.8;2010;2015;49.18176432;2.24;13.179;4.532;29.7;50;885.1782168;744.3365955;24.84315168;138.1;11.155;1.665;13.17319693;Deciduous
DEC_01_2018;DEC_01;-14.4138;-44.1627;0.8;2015;2018;45.3143688;2.24;13.179;4.532;29.7;50;914.7245387;666.4569346;25.12632214;138.1;11.155;1.665;13.17319693;Deciduous
DEC_01_2020;DEC_01;-14.4138;-44.1627;0.8;2018;2020;47.38370773;2.24;13.179;4.532;29.7;50;860.7889861;695.897387;25.18727402;138.1;11.155;1.665;13.17319693;Deciduous
DEC_02_2007;DEC_02;-15.5502;-44.701;1.2;2002;2007;72.03277635;7.568008043;6.3912;1.206996667;10.46666667;64;743.4707382;974.713444;24.60779964;51.168;3.77;2.49;6.39086445;Deciduous
DEC_02_2014;DEC_02;-15.5502;-44.701;1.2;2007;2014;73.31376642;7.568008043;6.3912;1.206996667;10.46666667;64;754.3024203;926.168634;24.51891861;51.168;3.77;2.49;6.39086445;Deciduous
DEC_02_2020;DEC_02;-15.5502;-44.701;1.2;2014;2020;62.29126701;7.568008043;6.3912;1.206996667;10.46666667;64;810.2183918;733.1965196;24.89308463;51.168;3.77;2.49;6.39086445;Deciduous
DEC_03_2005;DEC_03;-14.5447;-44.2105;0.4;2000;2005;47.05833049;2.274;19.121;6.27;40;60;770.7050524;955.125107;24.18183244;152.4;16.85;1.88;19.11976982;Deciduous
DEC_03_2010;DEC_03;-14.5447;-44.2105;0.4;2005;2010;52.23784201;2.274;19.121;6.27;40;60;762.9578458;925.8965296;24.26115391;152.4;16.85;1.88;19.11976982;Deciduous
DEC_03_2015;DEC_03;-14.5447;-44.2105;0.4;2010;2015;55.23576026;2.274;19.121;6.27;40;60;854.231865;782.2319668;24.25118179;152.4;16.85;1.88;19.11976982;Deciduous
DEC_03_2018;DEC_03;-14.5447;-44.2105;0.4;2015;2018;43.36912133;2.274;19.121;6.27;40;60;878.0831035;699.0047812;24.53502062;152.4;16.85;1.88;19.11976982;Deciduous
DEC_04_2005;DEC_04;-14.2663;-44.1068;0.2;2000;2005;74.11362503;9.11;8.054;3.366;10.2;20;805.8198531;901.0601147;25.14490335;75.2;6.62;1.16;7.972327366;Deciduous
DEC_04_2010;DEC_04;-14.2663;-44.1068;0.2;2005;2010;98.15405625;9.11;8.054;3.366;10.2;20;795.3943754;866.421041;25.22205182;75.2;6.62;1.16;7.972327366;Deciduous
DEC_05_2005;DEC_05;-14.4315;-44.4911;0.2;2000;2005;56.79262381;13.864;14.126;4.266;34;4;752.6846537;1014.036238;24.51275488;196;12.04;1.58;14.12127877;Deciduous
DEC_05_2010;DEC_05;-14.4315;-44.4911;0.2;2005;2010;62.60768692;13.864;14.126;4.266;34;4;746.3333502;973.6794545;24.5958454;196;12.04;1.58;14.12127877;Deciduous
DEC_05_2015;DEC_05;-14.4315;-44.4911;0.2;2010;2015;63.44953724;13.864;14.126;4.266;34;4;824.6168003;844.5115434;24.57385149;196;12.04;1.58;14.12127877;Deciduous
DEC_05_2018;DEC_05;-14.4315;-44.4911;0.2;2015;2018;50.26350888;13.864;14.126;4.266;34;4;855.7807338;754.316521;24.87321309;196;12.04;1.58;14.12127877;Deciduous
DEC_05_2020;DEC_05;-14.4315;-44.4911;0.2;2018;2020;52.54623814;13.864;14.126;4.266;34;4;802.2007503;787.771516;24.93224616;196;12.04;1.58;14.12127877;Deciduous
DEC_06_2005;DEC_06;-14.4919;-44.1841;0.48;2000;2005;45.93246517;1.901952862;10.28040404;4.779225589;19.13804714;80;794.7804645;928.2407168;24.66452848;158.1077441;8.949494949;0.878787879;10.23265046;Deciduous
DEC_06_2010;DEC_06;-14.4919;-44.1841;0.48;2005;2010;49.3028345;1.901952862;10.28040404;4.779225589;19.13804714;80;784.6135649;896.8863183;24.74338411;158.1077441;8.949494949;0.878787879;10.23265046;Deciduous
DEC_06_2015;DEC_06;-14.4919;-44.1841;0.48;2010;2015;50.76596241;1.901952862;10.28040404;4.779225589;19.13804714;80;877.9675209;757.1060043;24.73099993;158.1077441;8.949494949;0.878787879;10.23265046;Deciduous
DEC_06_2018;DEC_06;-14.4919;-44.1841;0.48;2015;2018;47.82853433;1.901952862;10.28040404;4.779225589;19.13804714;80;907.0716129;677.0328872;25.01439751;158.1077441;8.949494949;0.878787879;10.23265046;Deciduous
DEC_06_2020;DEC_06;-14.4919;-44.1841;0.48;2018;2020;48.21436141;1.901952862;10.28040404;4.779225589;19.13804714;80;852.1909312;706.0581891;25.07324086;158.1077441;8.949494949;0.878787879;10.23265046;Deciduous
IBI_01_1995;IBI_01;-21.7103;-43.8855;0.96;1990;1995;136.0368012;4.385416667;2.94375;5.697916667;17.6875;68;186.8496549;1611.661906;17.21834922;39.54166667;0.6;0.277083333;0.978212915;Evergreen
IBI_01_2000;IBI_01;-21.7103;-43.8855;0.96;1995;2000;142.5405376;4.385416667;2.94375;5.697916667;17.6875;68;200.3726321;1677.409922;17.32205578;39.54166667;0.6;0.277083333;0.978212915;Evergreen
IBI_01_2005;IBI_01;-21.7103;-43.8855;0.96;2000;2005;141.6470268;4.385416667;2.94375;5.697916667;17.6875;68;214.7703608;1668.059752;17.67883883;39.54166667;0.6;0.277083333;0.978212915;Evergreen
IBI_01_2014;IBI_01;-21.7103;-43.8855;0.96;2005;2014;138.6471215;4.385416667;2.94375;5.697916667;17.6875;68;191.0337549;1723.449627;17.72338535;39.54166667;0.6;0.277083333;0.978212915;Evergreen
IBI_01_2020;IBI_01;-21.7103;-43.8855;0.96;2014;2020;130.8099039;4.385416667;2.94375;5.697916667;17.6875;68;215.5464841;1417.609443;18.23028585;39.54166667;0.6;0.277083333;0.978212915;Evergreen
ING_01_1999;ING_01;-21.4098;-44.8929;1;1994;1999;80.0235696;1.76;2.944;3.7;26.96;17;271.2940855;1618.685484;20.19615736;53.76;1.096;0.656;1.889493606;Semideciduous
ING_01_2004;ING_01;-21.4098;-44.8929;1;1999;2004;88.60396331;1.76;2.944;3.7;26.96;17;316.2028771;1561.454043;20.40868917;53.76;1.096;0.656;1.889493606;Semideciduous
ING_01_2009;ING_01;-21.4098;-44.8929;1;2004;2009;97.54751628;1.76;2.944;3.7;26.96;17;245.8534696;1735.948363;20.49469613;53.76;1.096;0.656;1.889493606;Semideciduous
ING_01_2015;ING_01;-21.4098;-44.8929;1;2009;2015;101.5476795;1.76;2.944;3.7;26.96;17;255.5089502;1635.041453;20.69289534;53.76;1.096;0.656;1.889493606;Semideciduous
ING_01_2018;ING_01;-21.4098;-44.8929;1;2015;2018;98.7167124;1.76;2.944;3.7;26.96;17;285.4097859;1411.589895;21.02207311;53.76;1.096;0.656;1.889493606;Semideciduous
ITM_01_2011;ITM_01;-22.35005;-44.79461667;1;2006;2011;128.4255903;1.756;2.776;5.076;51.32;7;151.5840924;1895.868254;16.40682801;54.64;0.1;0.1;0.339744246;Evergreen
ITM_01_2018;ITM_01;-22.35005;-44.79461667;1;2011;2018;128.2614378;1.756;2.776;5.076;51.32;7;177.2434014;1613.567115;16.74369054;54.64;0.1;0.1;0.339744246;Evergreen
ITT_01_1992;ITT_01;-21.35255;-44.60896;0.945;1987;1992;61.97221232;2.880952381;3.783333333;4.442857143;34.19047619;4;232.3112295;1549.175915;19.72371388;93.64285714;1.052380952;0.611904762;1.903781512;Semideciduous
ITT_01_1998;ITT_01;-21.35255;-44.60896;0.945;1992;1998;74.32289269;2.880952381;3.783333333;4.442857143;34.19047619;4;257.9103336;1660.806729;19.92788202;93.64285714;1.052380952;0.611904762;1.903781512;Semideciduous
ITT_01_2004;ITT_01;-21.35255;-44.60896;0.945;1998;2004;79.34130533;2.880952381;3.783333333;4.442857143;34.19047619;4;315.7805126;1608.061101;20.21207967;93.64285714;1.052380952;0.611904762;1.903781512;Semideciduous
ITT_01_2011;ITT_01;-21.35255;-44.60896;0.945;2004;2011;85.39363978;2.880952381;3.783333333;4.442857143;34.19047619;4;264.181582;1819.036992;20.26010857;93.64285714;1.052380952;0.611904762;1.903781512;Semideciduous
ITT_01_2019;ITT_01;-21.35255;-44.60896;0.945;2011;2019;90.85982465;2.880952381;3.783333333;4.442857143;34.19047619;4;295.7063921;1475.540641;20.66935382;93.64285714;1.052380952;0.611904762;1.903781512;Semideciduous
ITT_02_1994;ITT_02;-21.35561389;-44.61553333;0.84;1989;1994;80.73533804;1.925;2.382142857;3.667857143;46.89285714;9;251.3817526;1515.904582;19.71520554;47.89285714;0.303571429;0.117857143;0.543916698;Semideciduous
ITT_02_1999;ITT_02;-21.35561389;-44.61553333;0.84;1994;1999;87.06317961;1.925;2.382142857;3.667857143;46.89285714;9;277.7293677;1653.601126;19.98044278;47.89285714;0.303571429;0.117857143;0.543916698;Semideciduous
ITT_02_2004;ITT_02;-21.35561389;-44.61553333;0.84;1999;2004;104.9739295;1.925;2.382142857;3.667857143;46.89285714;9;325.954366;1605.536013;20.19926656;47.89285714;0.303571429;0.117857143;0.543916698;Semideciduous
ITT_02_2010;ITT_02;-21.35561389;-44.61553333;0.84;2004;2010;99.23691033;1.925;2.382142857;3.667857143;46.89285714;9;254.6044878;1800.081932;20.29403902;47.89285714;0.303571429;0.117857143;0.543916698;Semideciduous
