site_year_temp;plot_code;lat;long;sampled_area_ha;year_i;year;c_stocks_ha;p;cec;som;clay;site_area_ha;cwd;map;mat;k;ca;mg;sb;forest_type
ITT_02_2019;ITT_02;-21.35561389;-44.61553333;0.84;2010;2019;105.2037812;1.925;2.382142857;3.667857143;46.89285714;9;291.4423945;1510.602813;20.63513633;47.89285714;0.303571429;0.117857143;0.543916698;Semideciduous
LUM_01_2000;LUM_01;-21.4977;-44.9134;1.28;1995;2000;84.99058215;1.4375;3.275;3.375;30.5625;77;276.550381;1624.656513;20.12011946;79.96875;1.3875;0.7125;2.304523657;Semideciduous
LUM_01_2005;LUM_01;-21.4977;-44.9134;1.28;2000;2005;84.99073275;1.4375;3.275;3.375;30.5625;77;297.9046415;1580.610892;20.45156216;79.96875;1.3875;0.7125;2.304523657;Semideciduous
LUM_01_2010;LUM_01;-21.4977;-44.9134;1.28;2005;2010;91.02607054;1.4375;3.275;3.375;30.5625;77;239.5408922;1728.505609;20.48221381;79.96875;1.3875;0.7125;2.304523657;Semideciduous
LUM_01_2019;LUM_01;-21.4977;-44.9134;1.28;2010;2019;83.56740281;1.4375;3.275;3.375;30.5625;77;285.086802;1469.327682;20.76772155;79.96875;1.3875;0.7125;2.304523657;Semideciduous
MDD_01_1991;MDD_01;-21.4885;-44.3762;1.53;1986;1991;68.64135679;2.371428571;1.828571429;3.017142857;28.2;20;231.3585602;1450.16418;19.68029648;29.54285714;0.52;0.217142857;0.812700036;Semideciduous
MDD_01_1998;MDD_01;-21.4885;-44.3762;1.53;1991;1998;86.95353231;2.371428571;1.828571429;3.017142857;28.2;20;250.8415136;1596.359154;19.78259037;29.54285714;0.52;0.217142857;0.812700036;Semideciduous
MDD_01_2001;MDD_01;-21.4885;-44.3762;1.53;1998;2001;96.11945324;2.371428571;1.828571429;3.017142857;28.2;20;285.4158446;1472.996385;19.95375679;29.54285714;0.52;0.217142857;0.812700036;Semideciduous
MDD_01_2007;MDD_01;-21.4885;-44.3762;1.53;2001;2007;104.2563896;2.371428571;1.828571429;3.017142857;28.2;20;287.6008863;1550.379355;20.29844592;29.54285714;0.52;0.217142857;0.812700036;Semideciduous
MDD_01_2010;MDD_01;-21.4885;-44.3762;1.53;2007;2010;108.0305608;2.371428571;1.828571429;3.017142857;28.2;20;243.2701349;1735.659179;20.24654412;29.54285714;0.52;0.217142857;0.812700036;Semideciduous
MDD_01_2015;MDD_01;-21.4885;-44.3762;1.53;2010;2015;109.3540679;2.371428571;1.828571429;3.017142857;28.2;20;262.0204289;1523.507471;20.38247763;29.54285714;0.52;0.217142857;0.812700036;Semideciduous
MDD_01_2019;MDD_01;-21.4885;-44.3762;1.53;2015;2019;108.7693288;2.371428571;1.828571429;3.017142857;28.2;20;287.3822595;1350.164169;20.77953021;29.54285714;0.52;0.217142857;0.812700036;Semideciduous
MON_01_2011;MON_01;-14.4401;-44.4246;1;2006;2011;88.07844096;2.776;15.022;4.3824;35.36;40;749.1934095;944.0394187;24.37599781;173.88;12.1048;2.4508;15.00030588;Deciduous
MON_01_2020;MON_01;-14.4401;-44.4246;1;2011;2020;82.39657898;2.776;15.022;4.3824;35.36;40;857.7636285;782.7996518;24.58305702;173.88;12.1048;2.4508;15.00030588;Deciduous
MTR_01_2010;MTR_01;-21.6069;-44.5569;1.2;2005;2010;99.86016056;2.486666667;3.566666667;4.43;21;1200;208.1024985;1780.393185;19.68402348;62.86666667;0.686666667;0.26;1.107450981;Semideciduous
MTR_01_2015;MTR_01;-21.6069;-44.5569;1.2;2010;2015;106.406217;2.486666667;3.566666667;4.43;21;1200;237.1246853;1604.318949;19.82949709;62.86666667;0.686666667;0.26;1.107450981;Semideciduous
MTR_01_2018;MTR_01;-21.6069;-44.5569;1.2;2015;2018;103.8363233;2.486666667;3.566666667;4.43;21;1200;254.7242512;1452.997505;20.14890189;62.86666667;0.686666667;0.26;1.107450981;Semideciduous
PIE_01_1999;PIE_01;-21.4884;-44.1006;1.2;1994;1999;156.4132514;1.1;4.07;4.036666667;17.83333333;30;271.3176931;1551.950794;18.9815376;78.23333333;1.836666667;1.226666667;3.263418585;Semideciduous
PIE_01_2004;PIE_01;-21.4884;-44.1006;1.2;1999;2004;161.5346865;1.1;4.07;4.036666667;17.83333333;30;314.5951395;1518.225822;19.20808424;78.23333333;1.836666667;1.226666667;3.263418585;Semideciduous
PIE_01_2010;PIE_01;-21.4884;-44.1006;1.2;2004;2010;175.718334;1.1;4.07;4.036666667;17.83333333;30;246.7697102;1701.668117;19.30001212;78.23333333;1.836666667;1.226666667;3.263418585;Semideciduous
PNP_01_2011;PNP_01;-15.120799;-44.227304;0.2;2006;2011;104.2105867;55.16086957;11.87695652;5.203913043;33.04347826;1000;769.9891783;918.9185596;23.16439414;183.4782609;9.609130435;1.778695652;11.85707995;Deciduous
PNP_01_2020;PNP_01;-15.120799;-44.227304;0.2;2011;2020;85.22294728;55.16086957;11.87695652;5.203913043;33.04347826;1000;878.0099899;731.7483741;23.38844017;183.4782609;9.609130435;1.778695652;11.85707995;Deciduous
PNP_02_2012;PNP_02;-15.05833333;-44.20694444;0.96;2007;2012;82.35135453;2.3224;6.5976;2.8204;25.72;800;820.4462223;844.3217075;23.47522067;125.7432;5.104;1.072;6.497593862;Deciduous
PNP_02_2020;PNP_02;-15.05833333;-44.20694444;0.96;2012;2020;50.45297219;2.3224;6.5976;2.8204;25.72;800;894.9807301;691.7388978;23.74595855;125.7432;5.104;1.072;6.497593862;Deciduous
POC_01_2000;POC_01;-21.3292;-44.9717;0.78;1995;2000;52.3564279;3.076923077;3.580769231;6.757692308;23.15384615;90;258.1023989;1671.854131;19.65747266;56.61538462;0.296153846;0.119230769;0.560180995;Semideciduous
POC_01_2005;POC_01;-21.3292;-44.9717;0.78;2000;2005;55.78628969;3.076923077;3.580769231;6.757692308;23.15384615;90;284.8137755;1633.469796;19.98360945;56.61538462;0.296153846;0.119230769;0.560180995;Semideciduous
POC_01_2011;POC_01;-21.3292;-44.9717;0.78;2005;2011;61.79445227;3.076923077;3.580769231;6.757692308;23.15384615;90;240.3042466;1806.960348;19.96875299;56.61538462;0.296153846;0.119230769;0.560180995;Semideciduous
POC_03_2001;POC_03;-21.3292;-44.9717;0.42;1996;2001;60.34491213;4.455263158;3.194736842;4.373684211;21.10526316;90;254.355107;1616.883302;19.69350726;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
POC_03_2006;POC_03;-21.3292;-44.9717;0.42;2001;2006;68.06979775;4.455263158;3.194736842;4.373684211;21.10526316;90;273.8099609;1659.66678;20.04644709;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
POC_03_2011;POC_03;-21.3292;-44.9717;0.42;2006;2011;73.58326519;4.455263158;3.194736842;4.373684211;21.10526316;90;247.3169965;1818.758673;19.94697343;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
POC_03_2012;POC_03;-21.3292;-44.9717;0.42;2011;2012;72.89633568;4.455263158;3.194736842;4.373684211;21.10526316;90;282.1003525;1747.326196;19.95198748;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
POC_03_2013;POC_03;-21.3292;-44.9717;0.42;2012;2013;74.49210549;4.455263158;3.194736842;4.373684211;21.10526316;90;233.4301468;1566.474441;20.04907843;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
POC_03_2014;POC_03;-21.3292;-44.9717;0.42;2013;2014;74.09686706;4.455263158;3.194736842;4.373684211;21.10526316;90;261.4755609;1371.814762;20.15646062;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
POC_03_2015;POC_03;-21.3292;-44.9717;0.42;2014;2015;75.02876832;4.455263158;3.194736842;4.373684211;21.10526316;90;255.5638401;1376.874307;20.59487084;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
POC_03_2016;POC_03;-21.3292;-44.9717;0.42;2015;2016;74.17339103;4.455263158;3.194736842;4.373684211;21.10526316;90;253.5854962;1464.496441;20.56930782;46.5;0.463157895;0.163157895;0.745241621;Semideciduous
SUB_01_2001;SUB_01;-21.2214;-44.9631;1.92;1996;2001;88.12446209;1.12244898;3.251020408;2.551020408;34.02040816;12;253.5709704;1602.399586;20.0257971;58.40816327;1.420408163;0.867346939;2.437136594;Semideciduous
SUB_01_2005;SUB_01;-21.2214;-44.9631;1.92;2001;2005;91.71722476;1.12244898;3.251020408;2.551020408;34.02040816;12;285.3925008;1636.789479;20.40633243;58.40816327;1.420408163;0.867346939;2.437136594;Semideciduous
SUB_01_2011;SUB_01;-21.2214;-44.9631;1.92;2005;2011;94.20095021;1.12244898;3.251020408;2.551020408;34.02040816;12;242.2551692;1801.065253;20.30206806;58.40816327;1.420408163;0.867346939;2.437136594;Semideciduous
SUB_01_2016;SUB_01;-21.2214;-44.9631;1.92;2011;2016;94.5469126;1.12244898;3.251020408;2.551020408;34.02040816;12;269.0130842;1514.653494;20.55986973;58.40816327;1.420408163;0.867346939;2.437136594;Semideciduous
SUB_02_1987;SUB_02;-21.2278;-44.9639;5.04;1982;1987;59.52897398;2.144444444;2.40952381;5.688888889;59.47460317;6;227.2641158;1626.932762;19.6212174;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_02_1992;SUB_02;-21.2278;-44.9639;5.04;1987;1992;66.7875265;2.144444444;2.40952381;5.688888889;59.47460317;6;215.4664024;1529.891197;19.65156018;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_02_1996;SUB_02;-21.2278;-44.9639;5.04;1992;1996;69.91990419;2.144444444;2.40952381;5.688888889;59.47460317;6;241.8518372;1669.653177;19.77861667;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_02_2001;SUB_02;-21.2278;-44.9639;5.04;1996;2001;72.73145518;2.144444444;2.40952381;5.688888889;59.47460317;6;255.0910805;1602.199265;19.98393147;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_02_2006;SUB_02;-21.2278;-44.9639;5.04;2001;2006;77.52323707;2.144444444;2.40952381;5.688888889;59.47460317;6;277.6199262;1648.718041;20.33544334;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_02_2010;SUB_02;-21.2278;-44.9639;5.04;2006;2010;77.90994285;2.144444444;2.40952381;5.688888889;59.47460317;6;235.0447562;1793.305563;20.29159933;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_02_2015;SUB_02;-21.2278;-44.9639;5.04;2010;2015;82.44062934;2.144444444;2.40952381;5.688888889;59.47460317;6;258.2084682;1588.116208;20.45148211;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_02_2018;SUB_02;-21.2278;-44.9639;5.04;2015;2018;80.94954283;2.144444444;2.40952381;5.688888889;59.47460317;6;277.5551696;1432.575925;20.77282755;36.98095238;0.392857143;0.10952381;0.596961394;Semideciduous
SUB_03_1998;SUB_03;-21.2737;-44.882;1.12;1993;1998;89.63952099;1.392857143;3.75;3.971428571;36.42857143;11;248.9541772;1635.170694;20.33807669;36.25;1.753571429;0.596428571;2.442710997;Semideciduous
SUB_03_2003;SUB_03;-21.2737;-44.882;1.12;1998;2003;94.63950352;1.392857143;3.75;3.971428571;36.42857143;11;304.7297207;1562.734599;20.5966318;36.25;1.753571429;0.596428571;2.442710997;Semideciduous
SUB_03_2008;SUB_03;-21.2737;-44.882;1.12;2003;2008;99.8670039;1.392857143;3.75;3.971428571;36.42857143;11;276.2377167;1674.289259;20.61170564;36.25;1.753571429;0.596428571;2.442710997;Semideciduous
SUB_03_2015;SUB_03;-21.2737;-44.882;1.12;2008;2015;103.6708738;1.392857143;3.75;3.971428571;36.42857143;11;247.6414583;1696.429235;20.7760941;36.25;1.753571429;0.596428571;2.442710997;Semideciduous
SUB_03_2018;SUB_03;-21.2737;-44.882;1.12;2015;2018;95.41805816;1.392857143;3.75;3.971428571;36.42857143;11;283.151391;1432.434334;21.15482958;36.25;1.753571429;0.596428571;2.442710997;Semideciduous
SUB_03_2020;SUB_03;-21.2737;-44.882;1.12;2018;2020;90.05334423;1.392857143;3.75;3.971428571;36.42857143;11;320.8604096;1387.928012;21.27835685;36.25;1.753571429;0.596428571;2.442710997;Semideciduous
SUB_04_2000;SUB_04;-21.21666667;-44.98027778;1.16;1995;2000;117.7720825;1.172413793;5.186206897;4.120689655;51.72413793;4;260.4815414;1637.211037;20.22493303;52.27586207;2.755172414;1.693103448;4.581973719;Semideciduous
SUB_04_2005;SUB_04;-21.21666667;-44.98027778;1.16;2000;2005;115.4961547;1.172413793;5.186206897;4.120689655;51.72413793;4;290.2354431;1604.124074;20.5492526;52.27586207;2.755172414;1.693103448;4.581973719;Semideciduous
SUB_04_2011;SUB_04;-21.21666667;-44.98027778;1.16;2005;2011;115.0514879;1.172413793;5.186206897;4.120689655;51.72413793;4;243.7666242;1777.963046;20.53569011;52.27586207;2.755172414;1.693103448;4.581973719;Semideciduous
SUB_04_2017;SUB_04;-21.21666667;-44.98027778;1.16;2011;2017;112.0348597;1.172413793;5.186206897;4.120689655;51.72413793;4;272.4248516;1469.090957;20.82536846;52.27586207;2.755172414;1.693103448;4.581973719;Semideciduous
SUB_05_2003;SUB_05;-21.15;-44.9;0.6;1998;2003;86.90306326;2.151378446;3.554260652;4.331103679;37.4729097;59;303.4539238;1606.587837;20.66763165;59.65551378;1.470050125;0.572180451;2.194802222;Semideciduous
SUB_05_2005;SUB_05;-21.15;-44.9;0.6;2003;2005;88.85193341;2.151378446;3.554260652;4.331103679;37.4729097;59;298.3279185;1740.130267;20.64903124;59.65551378;1.470050125;0.572180451;2.194802222;Semideciduous
SUB_05_2007;SUB_05;-21.15;-44.9;0.6;2005;2007;93.91414216;2.151378446;3.554260652;4.331103679;37.4729097;59;259.7712104;1647.93003;20.81819113;59.65551378;1.470050125;0.572180451;2.194802222;Semideciduous
SUB_05_2011;SUB_05;-21.15;-44.9;0.6;2007;2011;102.047143;2.151378446;3.554260652;4.331103679;37.4729097;59;260.6213918;1894.700745;20.69968222;59.65551378;1.470050125;0.572180451;2.194802222;Semideciduous
